Delivery Date;"NatGas - TTF
22/05/2020;3,1;41,25;21,18;1,0949
23/05/2020;4,03;41,65;21,4;1,09
26/05/2020;4,03;41,5;21,59;1,0899
27/05/2020;4;41,5;21,6;1,098
28/05/2020;3,55;42;21,33;1,1003
29/05/2020;3,2;42;21,26;1,1076
30/05/2020;3,5;42,25;21,4;1,1098
02/06/2020;3,6;43;20,97;1,1134
03/06/2020;4,3;46,6;22,07;1,1169
04/06/2020;4,9;47,25;22,08;1,1232
05/06/2020;4,47;46,88;22,21;1,1336
06/06/2020;4,88;47,05;23,24;1,1284
09/06/2020;4,85;46,88;22,71;1,1292
10/06/2020;4,65;46,88;22,48;1,134
11/06/2020;4,57;45,38;22,91;1,1369
12/06/2020;4,72;45,38;22,27;1,1297
13/06/2020;4,95;43,95;22;1,1254
16/06/2020;5,38;45,53;22,16;1,1322
17/06/2020;5,1;46,08;22,78;1,1263
18/06/2020;5,1;44,75;22,75;1,1243
19/06/2020;5,2;44,75;24,47;1,1202
20/06/2020;5,45;45,7;24,16;1,1175
23/06/2020;5,22;46,08;24,53;1,1258
24/06/2020;5,72;47,7;25,41;1,1306
25/06/2020;5,72;48,35;25,4;1,125
26/06/2020;5,03;48,1;25,18;1,1217
27/06/2020;4,97;49,25;24,73;1,1217
30/06/2020;5,65;49,5;26,63;1,124
01/07/2020;5,5;49,58;26,97;1,1231
02/07/2020;5,57;51,1;27,71;1,125
03/07/2020;5,18;51,1;27,37;1,1238
04/07/2020;5;50,93;27,91;1,1248
07/07/2020;5,43;52,25;29,7;1,1308
08/07/2020;5,55;52,38;29,39;1,127
09/07/2020;5,5;52,95;29,32;1,1329
10/07/2020;4,75;50,38;28,61;1,1281
11/07/2020;4,75;49,4;29,02;1,1298
14/07/2020;4,2;48,75;29,35;1,134
15/07/2020;4,22;48,75;29,64;1,1396
16/07/2020;4,72;48,75;28,85;1,141
17/07/2020;4,45;49,3;26,61;1,1383
18/07/2020;5,15;49,4;27,82;1,1426
21/07/2020;4,43;49,25;26,17;1,1444
22/07/2020;4,63;50,25;26,61;1,1526
23/07/2020;4,9;51,53;26,63;1,1568
24/07/2020;4,85;51,55;27,33;1,1594
25/07/2020;4,78;51,8;26,37;1,1654
28/07/2020;4,38;49,68;25,01;1,1751
29/07/2020;4,68;50,1;25,74;1,1714
30/07/2020;4,93;50,8;26,19;1,179
31/07/2020;4,93;50,8;25,54;1,1846
01/08/2020;5,2;52,05;26,28;1,1774
04/08/2020;6,22;53;26,13;1,1761
05/08/2020;6,75;53,18;26,83;1,18
06/08/2020;6,68;53,15;26,77;1,1861
07/08/2020;7,05;52,7;26,39;1,1875
08/08/2020;7;52,7;26,42;1,1786
11/08/2020;6,93;53,5;26,71;1,1736
12/08/2020;6,82;50,5;26,19;1,1739
13/08/2020;6,35;49,13;25,97;1,1782
14/08/2020;6,47;49,05;25,43;1,1812
15/08/2020;7;48,93;25,48;1,1841
18/08/2020;7,45;48,5;26,3;1,1869
19/08/2020;8,06;48,6;26,55;1,1929
20/08/2020;7,9;48,48;26,23;1,1836
21/08/2020;7,25;48,5;25,9;1,1859
22/08/2020;6,6;47,35;25,65;1,1795
25/08/2020;8,02;48,2;27,48;1,1787
26/08/2020;8,52;48;28,61;1,1833
27/08/2020;8,8;48,8;28,62;1,1829
28/08/2020;8,82;49,33;28,37;1,1821
29/08/2020;9,57;51,4;29,52;1,1903
01/09/2020;10,13;51,4;28,66;1,1936
02/09/2020;10,7;54;27,74;1,191
03/09/2020;10,48;54;28,23;1,1853
04/09/2020;11,35;52,3;28,74;1,1849
05/09/2020;11,68;52,3;27,36;1,1838
08/09/2020;11,3;52,05;27,05;1,1817
09/09/2020;10,88;52;26,79;1,1779
10/09/2020;10,79;52;27,2;1,1802
11/09/2020;10,3;52,5;28,42;1,1813
12/09/2020;10,43;52,95;28,26;1,1845
15/09/2020;10,5;54;30,47;1,1868
16/09/2020;10,7;53,65;29,79;1,1845
17/09/2020;11,15;53,65;29,99;1,1814
18/09/2020;11;53,58;28,43;1,1847
19/09/2020;11,1;53,13;27,99;1,1837
22/09/2020;11,38;54;26,4;1,1769
23/09/2020;11,32;53;27,85;1,1706
24/09/2020;11,6;53;26,5;1,1659
25/09/2020;11,6;55,15;26,79;1,1672
26/09/2020;11,43;54,8;26,17;1,163
29/09/2020;12,32;57;27,71;1,1664
30/09/2020;12,55;57;26,79;1,1742
01/10/2020;11,55;57,75;26,93;1,1718
02/10/2020;12,13;59;26,51;1,1747
03/10/2020;11,77;58,18;27,03;1,1713
06/10/2020;13,07;59;26,94;1,1781
07/10/2020;12,85;58,2;26,79;1,1734
08/10/2020;13,55;58,2;26,9;1,176
09/10/2020;13,65;59;26,34;1,1758
10/10/2020;13,9;58,35;25,71;1,1824
13/10/2020;13,68;56,6;25,87;1,1813
14/10/2020;13,25;56,6;25,22;1,1744
15/10/2020;13,75;58;25,75;1,1746
16/10/2020;14,4;58;24,96;1,1706
17/10/2020;14,77;58;24,89;1,1718
20/10/2020;15;58,5;24,98;1,1766
21/10/2020;14,8;59;24,41;1,1821
22/10/2020;14,93;58;23,56;1,1861
23/10/2020;15,23;57,1;24,18;1,1816
24/10/2020;15,18;57,1;25,49;1,1859
27/10/2020;14,82;57,1;23,85;1,1808
28/10/2020;14,77;57,1;24,07;1,1795
29/10/2020;14,15;57,1;23,03;1,1744
30/10/2020;13,82;57,1;23,67;1,1674
31/10/2020;13,5;57,1;23,71;1,1647
03/11/2020;13,2;51,7;23,67;1,164
04/11/2020;13,7;51,7;24,39;1,1711
05/11/2020;13,9;51,3;25,11;1,1722
06/11/2020;14,4;52,6;25,98;1,1821
07/11/2020;13,38;52,6;25,42;1,1872
10/11/2020;14,05;57,5;26,55;1,1813
11/11/2020;14,07;54,3;26,23;1,1814
12/11/2020;13,98;51,1;26,13;1,1777
13/11/2020;14;54,9;25,92;1,1804
14/11/2020;13,9;55,2;26,28;1,1832
17/11/2020;14,18;55,88;27,39;1,1853
18/11/2020;13,45;55,38;26,64;1,1861
19/11/2020;13;56;27,19;1,1852
20/11/2020;12,95;56;26,35;1,1873
21/11/2020;12,6;56;26,74;1,1853
24/11/2020;13,52;54,75;27,25;1,184
25/11/2020;13,9;57,5;27,63;1,1888
26/11/2020;14,02;58,55;27,62;1,1913
27/11/2020;14,13;59,25;28,1;1,1913
28/11/2020;14,6;59,25;28,13;1,1962
01/12/2020;15,2;60,75;29,14;1,1928
02/12/2020;14,82;60,75;28,86;1,207
03/12/2020;14,8;61,35;29,55;1,2115
04/12/2020;13,9;61,35;29;1,214
05/12/2020;14,65;63,6;30,11;1,212
08/12/2020;14,15;63,6;29,62;1,2108
09/12/2020;14,45;63,5;29,57;1,2101
10/12/2020;14,75;63,5;29,7;1,2081
11/12/2020;15,58;64,25;30,9;1,2136
12/12/2020;15,93;64,25;30,52;1,2111
15/12/2020;16,68;64,25;30,81;1,2143
16/12/2020;17,28;64,25;32,18;1,2151
17/12/2020;16,15;64,25;31,78;1,2197
18/12/2020;15,88;68,5;31,96;1,2266
19/12/2020;15,68;68,5;31,1;1,2255
22/12/2020;16,9;68,5;30,89;1,2242
23/12/2020;17,45;68,5;31,15;1,2161
24/12/2020;17,1;70,25;31,92;1,2185
25/12/2020;17,63;70,25;32,19;1,2186
26/12/2020;17,63;70,25;32,19;1,2204
29/12/2020;17,63;70,25;33,44;1,2214
30/12/2020;19,05;70,25;33,02;1,2247
31/12/2020;19;70,25;32,19;1,2295
01/01/2021;18,88;70,25;32,72;1,2213
02/01/2021;18,8;70,25;32,72;1,2212
05/01/2021;19,83;71;33,69;1,2248
06/01/2021;18,05;71;32,96;1,2294
07/01/2021;17,73;71;33,63;1,2325
08/01/2021;19,52;71;34,76;1,227
09/01/2021;20,45;68,5;34,92;1,2218
12/01/2021;22,3;70;34,53;1,2149
13/01/2021;26,9;70;34,66;1,2207
14/01/2021;23,13;71,75;33,65;1,2157
15/01/2021;21,1;71,75;33,53;1,2156
16/01/2021;20,35;71,03;31,74;1,2078
19/01/2021;19,05;68,05;31,62;1,2076
20/01/2021;20,25;68,05;33,09;1,2128
21/01/2021;19,83;68,05;32,91;1,2104
22/01/2021;19,75;68,05;34,11;1,2162
23/01/2021;21,55;66,88;34,24;1,2167
26/01/2021;20,45;67,25;33,16;1,2137
27/01/2021;19,85;67,5;33,35;1,216
28/01/2021;19,78;68;33,28;1,2108
29/01/2021;20,85;68;33,95;1,2121
30/01/2021;19,9;69,8;32,95;1,2136
02/02/2021;17,5;68,45;32,85;1,2059
03/02/2021;18,03;65,75;34,97;1,2042
04/02/2021;17,85;63;37,43;1,2034
05/02/2021;18,02;63;37,27;1,1962
06/02/2021;18,45;63;38,2;1,2042
09/02/2021;20,8;66,9;38,61;1,2048
10/02/2021;19,85;66,9;38,26;1,2117
11/02/2021;19;68;39,33;1,2116
12/02/2021;18,1;66,8;38,76;1,2128
13/02/2021;17,75;66,9;40,02;1,2118
16/02/2021;16,33;63,75;39,52;1,2127
17/02/2021;16,58;63,5;38,86;1,2104
18/02/2021;16,4;62,45;38,09;1,2036
19/02/2021;17,2;62,45;38,32;1,2088
20/02/2021;16,58;64,2;37,4;1,2117
23/02/2021;15,95;63,75;37,96;1,2154
24/02/2021;15,9;63,75;38,67;1,2149
25/02/2021;16,25;63,5;39,15;1,2164
26/02/2021;15,93;63,5;38,26;1,2176
27/02/2021;15,8;65;37,28;1,2074
02/03/2021;16,35;64,5;37,13;1,2047
03/03/2021;16,13;64,5;38,35;1,2089
04/03/2021;16,05;64,5;37,47;1,2062
05/03/2021;16,4;64,5;38,16;1,1966
06/03/2021;16,55;64,5;39,02;1,1917
09/03/2021;16,85;62,5;39,13;1,1843
10/03/2021;17,38;62,5;40,65;1,1898
11/03/2021;17,85;64,28;41,54;1,1925
12/03/2021;18,2;64,9;41,93;1,1984
13/03/2021;18,65;65;42,85;1,1952
16/03/2021;18,4;65,6;42,39;1,1928
17/03/2021;17,93;65,2;41,6;1,19
18/03/2021;18,7;65,2;42,99;1,1978
19/03/2021;17,6;65,2;42,4;1,1915
20/03/2021;17,75;68,55;41,97;1,1903
23/03/2021;18,55;68,55;42,84;1,1931
24/03/2021;18,5;69,85;41,43;1,1849
25/03/2021;18,75;69,85;41,6;1,1812
26/03/2021;18,15;69,5;40,35;1,1764
27/03/2021;18,48;69,5;41,73;1,1796
30/03/2021;18,42;69,93;41,85;1,1762
31/03/2021;18,75;69,93;42,05;1,1714
01/04/2021;18,93;69,5;42,55;1,1728
02/04/2021;19,2;70,9;42,47;1,1775
03/04/2021;19,2;70,9;42,47;1,1762
06/04/2021;19,2;70,9;42,47;1,1811
07/04/2021;20,4;70,2;44,24;1,1875
08/04/2021;20,05;69,75;43,86;1,187
09/04/2021;19,45;69,75;43,48;1,1912
10/04/2021;19,5;66;43,64;1,1896
13/04/2021;20,8;66;44,48;1,1909
14/04/2021;20,42;70,1;43,85;1,1946
15/04/2021;20,41;70,1;43,82;1,1978
16/04/2021;20,8;70,1;44,16;1,1965
17/04/2021;21,15;70,1;44,42;1,1983
20/04/2021;21,52;75,45;44,35;1,2033
21/04/2021;21,55;73,4;44,89;1,2033
22/04/2021;21,32;73;45,91;1,2033
23/04/2021;21,73;73;47,09;1,2015
24/04/2021;20,17;73,9;46,95;1,2099
27/04/2021;20,17;73,4;47,2;1,2083
28/04/2021;21,75;74,5;47,3;1,209
29/04/2021;21,9;74,5;47,79;1,2123
30/04/2021;22,67;75,2;48,02;1,2118
01/05/2021;23,6;77,65;48,84;1,2018
04/05/2021;24,15;77,65;49,42;1,2061
05/05/2021;24,02;78,35;48,61;1,2013
06/05/2021;24,68;78,25;49,45;1,2005
07/05/2021;24,98;80,4;49,94;1,2064
08/05/2021;23,88;80,4;50,45;1,2163
11/05/2021;25,05;84,8;52,22;1,2129
12/05/2021;26,05;85,18;53,04;1,2146
13/05/2021;26,1;85,18;55,32;1,2069
14/05/2021;26,4;85,18;54,49;1,2078
15/05/2021;26,92;86,5;56,65;1,214
18/05/2021;26,55;86,5;56,34;1,2151
19/05/2021;25,65;83,95;53,07;1,222
20/05/2021;22,9;83,63;49,68;1,2172
21/05/2021;24,7;83,63;52,7;1,2226
22/05/2021;24,8;85,75;51,75;1,2179
25/05/2021;24,8;88,35;52,77;1,2215
26/05/2021;26,35;90,25;53,32;1,225
27/05/2021;26,33;90,9;53,67;1,219
28/05/2021;25,35;91,5;51,84;1,2192
29/05/2021;25,45;92,15;51,03;1,2189
01/06/2021;25,5;92,15;51,7;1,2225
02/06/2021;26,13;95;52,41;1,2211
03/06/2021;25,52;95;51,4;1,2209
04/06/2021;25,83;99,75;50,24;1,2124
05/06/2021;25,83;98,75;49,97;1,2165
08/06/2021;26,67;98,75;51,47;1,2189
09/06/2021;28,13;103,35;52,17;1,2171
10/06/2021;27,9;103,35;53,51;1,2178
11/06/2021;27,8;103,35;53,78;1,2169
12/06/2021;28;111,8;52,67;1,2106
15/06/2021;28,9;111,8;52,9;1,2118
16/06/2021;27,95;104;51,4;1,2124
17/06/2021;28,15;104;51,34;1,1994
18/06/2021;28,6;104;50,91;1,1906
19/06/2021;29,55;104;51,9;1,186
22/06/2021;29,8;104;52,42;1,1915
23/06/2021;31,4;104;53,41;1,1938
24/06/2021;31,68;104;54,67;1,1925
25/06/2021;31,95;104;55,09;1,193
26/06/2021;32,1;115,5;55,05;1,1933
29/06/2021;32,2;115;55,5;1,1924
30/06/2021;33,67;115,08;55,64;1,1895
01/07/2021;35,5;116,38;56,37;1,1855
02/07/2021;36,4;117,5;57,65;1,1848
03/07/2021;36,2;119;57,35;1,1864
06/07/2021;37,85;119;57,87;1,1861
07/07/2021;33,97;119;54,02;1,1822
08/07/2021;32,8;120;52,62;1,1789
09/07/2021;34;120;52,35;1,1842
10/07/2021;36,85;120;54,26;1,1873
13/07/2021;34,65;125,15;51,71;1,1859
14/07/2021;35,28;125,15;52,85;1,1774
15/07/2021;33,9;131;53,37;1,1835
16/07/2021;34;131;52,97;1,1812
17/07/2021;35,28;131;52,89;1,1805
20/07/2021;36,2;131;52,41;1,1798
21/07/2021;35,3;130;51,21;1,1779
22/07/2021;36;130;52,14;1,1792
23/07/2021;35,8;132,25;50,79;1,177
24/07/2021;35,65;132,25;50,89;1,1771
27/07/2021;36,97;134,75;53,2;1,1799
28/07/2021;37,98;134,75;52,91;1,1814
29/07/2021;39,75;135;53,84;1,1842
30/07/2021;41,38;137,5;54,05;1,1886
31/07/2021;40,47;138,45;53,33;1,187
03/08/2021;42,1;137,5;54,43;1,1867
04/08/2021;41,25;137,25;54,19;1,186
05/08/2021;41,75;137;55,46;1,1835
06/08/2021;42,58;138,25;55,98;1,1832
07/08/2021;42,9;140;56,66;1,176
10/08/2021;42,75;142,7;56,62;1,1737
11/08/2021;44,44;143,65;57,41;1,1718
12/08/2021;46,2;143,65;57,78;1,1737
13/08/2021;45,6;151;56,26;1,1727
14/08/2021;44,25;149,25;55,38;1,1791
17/08/2021;47,69;152,25;58,16;1,1777
18/08/2021;46,25;152,25;57,23;1,1708
19/08/2021;44,8;147,4;57,13;1,171
20/08/2021;40,38;140,5;53,5;1,1674
21/08/2021;41,55;135;54,38;1,1696
24/08/2021;42,4;142,43;55,34;1,1743
25/08/2021;45,6;145;56,64;1,1753
26/08/2021;45,2;147,5;56,54;1,177
27/08/2021;45,4;147,5;56,86;1,175
28/08/2021;47,25;147,9;59;1,1793
31/08/2021;47,25;147,9;60,76;1,1795
01/09/2021;50,1;154;60,76;1,1807
02/09/2021;51;151;60,12;1,1837
03/09/2021;51,08;159,63;61,52;1,1873
04/09/2021;51,2;159,63;61,32;1,1882
07/09/2021;52,13;159,63;62,31;1,1868
08/09/2021;53,6;166,25;61,99;1,1839
09/09/2021;54,75;166,25;62,45;1,1813
10/09/2021;56,33;166,25;62,75;1,1825
11/09/2021;58,03;166,25;60,92;1,1814
14/09/2021;61,5;166,25;61,07;1,1808
15/09/2021;65,8;166,25;59,85;1,1802
16/09/2021;65,5;169;59,86;1,1815
17/09/2021;60,85;169;59,31;1,1764
18/09/2021;65,6;162;59,48;1,1725
21/09/2021;73,2;165;60,68;1,1725
22/09/2021;72;165;60,16;1,1723
23/09/2021;70,1;166;60,6;1,1686
24/09/2021;67,03;171,25;60,54;1,1736
25/09/2021;68,35;185,5;62,94;1,1714
28/09/2021;75,98;200,25;64,37;1,1694
29/09/2021;79;209;61,92;1,1681
30/09/2021;80;209;62,88;1,1595
01/10/2021;93,15;213,75;61,74;1,1581
02/10/2021;87,6;213,75;62,04;1,1594
05/10/2021;89,4;213,75;63,4;1,1621
06/10/2021;115,8;280;64,72;1,1596
07/10/2021;100,3;280;59,12;1,1556
08/10/2021;91,9;209,5;60,37;1,155
09/10/2021;79,78;206;58,33;1,1567
12/10/2021;84;229;59,15;1,1551
13/10/2021;85,1;242;58,93;1,1527
14/10/2021;91,5;242;59,07;1,1592
15/10/2021;99,45;237,5;61,44;1,1594
16/10/2021;87;237,5;59,44;1,16
19/10/2021;85,2;211;58,56;1,1609
20/10/2021;84,7;217,9;54,55;1,1632
21/10/2021;90,5;217,9;57,78;1,1649
22/10/2021;86,2;159,5;57,98;1,1621
23/10/2021;87,05;171;58,27;1,1647
26/10/2021;89;171;58,99;1,1606
27/10/2021;87,83;202;59,81;1,1595
28/10/2021;84,95;202;59,9;1,1604
29/10/2021;74;170;58,57;1,1679
30/10/2021;60,4;156;58,71;1,1561
02/11/2021;64,4;156;56,94;1,1606
03/11/2021;67,98;128,5;59,46;1,1577
04/11/2021;78;135;59,82;1,161
05/11/2021;72,4;119,3;59,86;1,1552
06/11/2021;73;119,3;59,39;1,1566
09/11/2021;77,13;119,3;60,63;1,1586
10/11/2021;71;119,3;60,41;1,1591
11/11/2021;74,25;132;63,7;1,145
12/11/2021;74,7;133;63,27;1,145
15/11/2021;79,5;;65,93;1,1367
16/11/2021;93,8;129;67,55;1,1319
17/11/2021;94;134,75;67,16;1,1319
18/11/2021;90,64;;69,1;1,1369
19/11/2021;86,5;;69,36;1,1288
22/11/2021;84,35;140,5;69,91;1,1234
23/11/2021;91,25;;69,17;1,1246
24/11/2021;94;;72,91;1,1197
25/11/2021;92,2;152;74,46;1,1206
26/11/2021;87,95;;72,78;1,1317
29/11/2021;93,88;;74,21;1,1291
30/11/2021;91,35;;75,37;1,1336
01/12/2021;97,5;112;76,81;1,1319
02/12/2021;91,85;120;79,86;1,1299
03/12/2021;89,2;125;78,25;1,1313
06/12/2021;87,57;122;81,25;1,1285
07/12/2021;96,7;128,5;84,91;1,1263
08/12/2021;98,9;134;88,88;1,1342
09/12/2021;101,25;135;80,2;1,1292
10/12/2021;103,6;134;83,73;1,1311
13/12/2021;115,85;;82,12;1,1283
14/12/2021;127,2;145,4;79,48;1,1257
15/12/2021;127;146,25;80,5;1,1285
16/12/2021;132,25;;84,77;1,1328
17/12/2021;136,9;150;73,28;1,1239
20/12/2021;149;;79,38;1,1275
21/12/2021;182,3;;80,94;1,1283
22/12/2021;166,75;;76,83;1,1324
23/12/2021;124;;74,46;1,1328
24/12/2021;105;;76,31;1,1317
27/12/2021;;;76,92;1,1325
28/12/2021;;;79,29;1,1309
29/12/2021;95,9;;80,36;1,1348
30/12/2021;78,5;119;80,16;1,1323
31/12/2021;66,5;;80,65;1,1368
03/01/2022;;;84,01;1,1294
04/01/2022;86;;84,91;1,1285
05/01/2022;90;;87,58;1,1313
06/01/2022;96,5;;86,74;1,1291
07/01/2022;84,4;;85,42;1,1359
10/01/2022;84,2;;80,09;1,1324
11/01/2022;88,15;;81,3;1,1364
12/01/2022;75,4;130,5;80,01;1,1442
13/01/2022;79,95;;80,56;1,1453
14/01/2022;85,4;;82,08;1,1414
17/01/2022;76,05;157,5;80,58;1,1407
18/01/2022;79,08;160;82,67;1,1325
19/01/2022;73,6;156,25;82,09;1,1341
20/01/2022;76;156;85,59;1,131
21/01/2022;80,5;161,75;84,47;1,134
24/01/2022;93;165;84,02;1,1323
25/01/2022;92,9;;87,45;1,1299
26/01/2022;91,7;;88,66;1,1237
27/01/2022;91,7;;89,76;1,1143
28/01/2022;92,43;;89,22;1,1143
31/01/2022;84,6;;89,24;1,1233
01/02/2022;75,9;;89,52;1,1269
02/02/2022;76,5;158;94,21;1,1303
03/02/2022;77,6;156,5;94,81;1,1438
04/02/2022;80,2;;96,45;1,1446
07/02/2022;78,5;;96,7;1,1442
08/02/2022;75,7;175,25;96,93;1,1414
09/02/2022;75,65;180;90,79;1,1422
10/02/2022;72,57;173,5;90,78;1,1427
11/02/2022;74,57;174;92,87;1,1349
14/02/2022;80;177,5;91,76;1,1305
15/02/2022;67,95;172,75;91,14;1,1356
16/02/2022;68,9;163,53;89,86;1,1373
17/02/2022;72;161;86,44;1,136
18/02/2022;73,5;;89,47;1,1321
21/02/2022;71,5;;89,68;1,131
22/02/2022;80,3;187;89,77;1,1325
23/02/2022;89,2;202;95,07;1,1309
24/02/2022;119;240;87,03;1,1191
25/02/2022;89,95;217;88,14;1,1267
28/02/2022;101,13;250,5;82,21;1,1219
01/03/2022;114;;68,85;1,1126
02/03/2022;169,8;415;68,49;1,1121
03/03/2022;154,5;365;67,35;1,1064
04/03/2022;203;;65,1;1,0926
07/03/2022;227;;58,3;1,0852
08/03/2022;210;;68,51;1,0899
09/03/2022;149,75;462;73,18;1,1075
10/03/2022;134,03;365;76,41;1,0983
11/03/2022;132;;76,76;1,0909
14/03/2022;117,85;;78,28;1,0965