date;value
15/09/2016;17,95
14/09/2016;17,94
13/09/2016;22,11
12/09/2016;24,94
11/09/2016;24,36
10/09/2016;23,93
09/09/2016;23,85
08/09/2016;24,28
07/09/2016;26,58
06/09/2016;27,64
05/09/2016;27,38
04/09/2016;27,13
03/09/2016;26,38
02/09/2016;25,60
01/09/2016;25,27
31/08/2016;24,19
30/08/2016;24,07
29/08/2016;25,15
28/08/2016;25,78
27/08/2016;25,89
26/08/2016;25,37
25/08/2016;25,47
24/08/2016;25,71
23/08/2016;26,17
22/08/2016;25,74
21/08/2016;24,19
20/08/2016;25,66
19/08/2016;25,70
18/08/2016;25,40
17/08/2016;25,39
16/08/2016;25,39
15/08/2016;25,31
14/08/2016;25,15
13/08/2016;24,72
12/08/2016;24,12
11/08/2016;22,86
10/08/2016;22,60
09/08/2016;24,88
08/08/2016;26,07
07/08/2016;26,01
06/08/2016;25,51
05/08/2016;25,41
04/08/2016;26,62
03/08/2016;26,46
02/08/2016;25,92
01/08/2016;25,36
31/07/2016;25,68
30/07/2016;26,51
29/07/2016;26,93
28/07/2016;26,33
27/07/2016;26,43
26/07/2016;26,71
25/07/2016;26,15
24/07/2016;24,99
23/07/2016;23,96
22/07/2016;24,88
21/07/2016;25,59
20/07/2016;26,56
19/07/2016;26,68
18/07/2016;26,75
17/07/2016;25,53
16/07/2016;24,44
15/07/2016;22,75
14/07/2016;21,99
13/07/2016;22,83
12/07/2016;24,93
11/07/2016;26,57
10/07/2016;27,48
09/07/2016;26,89
08/07/2016;25,81
07/07/2016;24,79
06/07/2016;25,26
05/07/2016;24,83
04/07/2016;24,73
03/07/2016;25,31
02/07/2016;24,63
01/07/2016;24,53
30/06/2016;24,30
29/06/2016;24,56
28/06/2016;24,38
27/06/2016;23,36
26/06/2016;22,23
25/06/2016;23,07
24/06/2016;23,62
23/06/2016;24,17
22/06/2016;24,55
21/06/2016;23,73
20/06/2016;21,88
19/06/2016;19,52
18/06/2016;18,83
17/06/2016;18,56
16/06/2016;18,16
15/06/2016;20,02
14/06/2016;22,98
13/06/2016;24,35
12/06/2016;22,60
11/06/2016;22,32
10/06/2016;23,37
09/06/2016;24,25
08/06/2016;23,87
07/06/2016;22,77
06/06/2016;21,42
05/06/2016;20,94
04/06/2016;20,16
03/06/2016;20,47
02/06/2016;19,52
01/06/2016;18,66
31/05/2016;18,11
30/05/2016;17,69
29/05/2016;17,69
28/05/2016;17,95
27/05/2016;19,12
26/05/2016;18,89
25/05/2016;18,43
24/05/2016;18,06
23/05/2016;16,48
22/05/2016;18,40
21/05/2016;19,54
20/05/2016;19,53
19/05/2016;18,54
18/05/2016;17,98
17/05/2016;17,28
16/05/2016;16,84
15/05/2016;17,11
14/05/2016;15,71
13/05/2016;14,57
12/05/2016;14,15
11/05/2016;13,94
10/05/2016;13,84
09/05/2016;14,70
08/05/2016;14,70
07/05/2016;15,30
06/05/2016;15,12
05/05/2016;16,21
04/05/2016;17,22
03/05/2016;16,14
02/05/2016;14,29
01/05/2016;12,90
30/04/2016;14,10
29/04/2016;14,05
28/04/2016;13,95
27/04/2016;14,46
26/04/2016;14,38
25/04/2016;13,59
24/04/2016;14,20
23/04/2016;14,24
22/04/2016;14,13
21/04/2016;14,35
20/04/2016;13,80
19/04/2016;14,32
18/04/2016;14,60
17/04/2016;14,94
16/04/2016;15,10
15/04/2016;14,71
14/04/2016;14,72
13/04/2016;14,18
12/04/2016;12,87
11/04/2016;12,16
10/04/2016;12,32
09/04/2016;12,00
08/04/2016;11,01
07/04/2016;13,14
06/04/2016;13,07
05/04/2016;12,31
04/04/2016;11,43
03/04/2016;12,57
02/04/2016;11,08
01/04/2016;10,26
31/03/2016;11,78
30/03/2016;13,76
29/03/2016;14,33
28/03/2016;13,41
27/03/2016;13,76
26/03/2016;13,52
25/03/2016;12,20
24/03/2016;11,14
23/03/2016;10,58
22/03/2016;10,79
21/03/2016;10,38
20/03/2016;10,60
19/03/2016;11,37
18/03/2016;10,17
17/03/2016;9,84
16/03/2016;9,87
15/03/2016;9,40
14/03/2016;8,88
13/03/2016;9,13
12/03/2016;8,49
11/03/2016;9,18
10/03/2016;8,97
09/03/2016;8,57
08/03/2016;8,58
07/03/2016;8,38
06/03/2016;8,44
05/03/2016;9,46
04/03/2016;10,54
03/03/2016;11,31
02/03/2016;11,74
01/03/2016;9,77
29/02/2016;9,70
28/02/2016;8,80
27/02/2016;7,49
26/02/2016;9,18
25/02/2016;11,12
24/02/2016;9,77
23/02/2016;11,18
22/02/2016;11,04
21/02/2016;9,70
20/02/2016;8,48
19/02/2016;7,50
18/02/2016;7,42
17/02/2016;5,23
16/02/2016;6,11
15/02/2016;8,08
14/02/2016;10,91
13/02/2016;15,43
12/02/2016;13,82
11/02/2016;13,12
10/02/2016;13,10
09/02/2016;13,43
08/02/2016;11,80
07/02/2016;10,70
06/02/2016;9,42
05/02/2016;8,31
04/02/2016;8,55
03/02/2016;10,71
02/02/2016;10,25
01/02/2016;11,51
31/01/2016;11,19
30/01/2016;9,65
29/01/2016;9,83
28/01/2016;9,94
27/01/2016;10,44
26/01/2016;10,82
25/01/2016;11,75
24/01/2016;11,69
23/01/2016;12,19
22/01/2016;10,62
21/01/2016;8,94
20/01/2016;7,94
19/01/2016;7,78
18/01/2016;8,64
17/01/2016;5,36
16/01/2016;6,69
15/01/2016;8,87
14/01/2016;8,89
13/01/2016;7,60
12/01/2016;9,45
11/01/2016;12,64
10/01/2016;12,83
09/01/2016;12,82
08/01/2016;13,97
07/01/2016;13,94
06/01/2016;9,00
05/01/2016;9,69
04/01/2016;13,41
03/01/2016;10,84
02/01/2016;11,35
01/01/2016;11,90
31/12/2015;11,30
30/12/2015;10,39
29/12/2015;11,21
28/12/2015;11,45
27/12/2015;9,78
26/12/2015;8,74
25/12/2015;8,91
24/12/2015;9,59
23/12/2015;9,54
22/12/2015;9,82
21/12/2015;10,36
20/12/2015;10,78
19/12/2015;10,96
18/12/2015;10,96
17/12/2015;11,16
16/12/2015;11,50
15/12/2015;11,86
14/12/2015;11,08
13/12/2015;9,61
12/12/2015;9,79
11/12/2015;10,19
10/12/2015;10,36
09/12/2015;11,03
08/12/2015;11,44
07/12/2015;10,98
06/12/2015;10,63
05/12/2015;10,42
04/12/2015;10,18
03/12/2015;9,89
02/12/2015;8,46
01/12/2015;7,55
30/11/2015;7,94
29/11/2015;8,58
28/11/2015;10,23
27/11/2015;12,15
26/11/2015;12,27
25/11/2015;11,29
24/11/2015;7,49
23/11/2015;7,03
22/11/2015;8,15
21/11/2015;13,05
20/11/2015;14,44
19/11/2015;13,15
18/11/2015;12,27
17/11/2015;12,09
16/11/2015;11,99
15/11/2015;12,30
14/11/2015;13,53
13/11/2015;13,61
12/11/2015;13,21
11/11/2015;13,38
10/11/2015;14,16
09/11/2015;15,26
08/11/2015;16,26
07/11/2015;16,36
06/11/2015;16,55
05/11/2015;16,47
04/11/2015;15,48
03/11/2015;14,95
02/11/2015;15,20
01/11/2015;16,57
31/10/2015;16,77
30/10/2015;16,50
29/10/2015;16,04
28/10/2015;15,13
27/10/2015;15,86
26/10/2015;16,81
25/10/2015;16,85
24/10/2015;16,01
23/10/2015;15,24
22/10/2015;14,31
21/10/2015;14,79
20/10/2015;16,67
19/10/2015;17,39
18/10/2015;17,68
17/10/2015;16,25
16/10/2015;14,49
15/10/2015;13,83
14/10/2015;14,84
13/10/2015;16,20
12/10/2015;18,76
11/10/2015;18,25
10/10/2015;17,02
09/10/2015;16,57
08/10/2015;16,86
07/10/2015;17,71
06/10/2015;20,51
05/10/2015;21,82
04/10/2015;19,42
03/10/2015;18,79
02/10/2015;18,81
01/10/2015;18,42
30/09/2015;18,41
29/09/2015;18,28
28/09/2015;19,00
27/09/2015;20,04
26/09/2015;20,22
25/09/2015;20,24
24/09/2015;19,61
23/09/2015;19,48
22/09/2015;20,60
21/09/2015;20,82
20/09/2015;20,30
19/09/2015;19,49
18/09/2015;18,31
17/09/2015;19,14
16/09/2015;21,32
15/09/2015;19,44
14/09/2015;20,88
13/09/2015;21,51
12/09/2015;22,31
11/09/2015;21,91
10/09/2015;21,84
09/09/2015;21,16
08/09/2015;20,48
07/09/2015;20,46
06/09/2015;20,51
05/09/2015;19,72
04/09/2015;20,15
03/09/2015;21,50
02/09/2015;22,44
01/09/2015;23,20
31/08/2015;24,06
30/08/2015;26,09
29/08/2015;26,52
28/08/2015;25,31
27/08/2015;25,07
26/08/2015;24,37
25/08/2015;22,74
24/08/2015;22,65
23/08/2015;23,40
22/08/2015;24,44
21/08/2015;25,74
20/08/2015;25,38
19/08/2015;23,63
18/08/2015;23,03
17/08/2015;24,16
16/08/2015;22,67
15/08/2015;22,26
14/08/2015;22,63
13/08/2015;24,97
12/08/2015;26,51
11/08/2015;26,39
10/08/2015;25,69
09/08/2015;24,33
08/08/2015;25,46
07/08/2015;27,00
06/08/2015;26,88
05/08/2015;26,63
04/08/2015;26,47
03/08/2015;26,79
02/08/2015;25,85
01/08/2015;23,39
31/07/2015;23,77
30/07/2015;25,24
29/07/2015;26,85
28/07/2015;27,07
27/07/2015;27,07
26/07/2015;26,39
25/07/2015;25,50
24/07/2015;26,96
23/07/2015;27,02
22/07/2015;27,09
21/07/2015;28,02
20/07/2015;27,97
19/07/2015;27,06
18/07/2015;26,91
17/07/2015;27,77
16/07/2015;27,80
15/07/2015;27,62
14/07/2015;27,31
13/07/2015;26,77
12/07/2015;26,39
11/07/2015;25,92
10/07/2015;26,22
09/07/2015;26,23
08/07/2015;26,72
07/07/2015;28,52
06/07/2015;28,20
05/07/2015;27,48
04/07/2015;27,42
03/07/2015;26,93
02/07/2015;25,70
01/07/2015;26,42
30/06/2015;27,25
29/06/2015;27,49
28/06/2015;26,96
27/06/2015;26,26
26/06/2015;25,18
25/06/2015;23,80
24/06/2015;22,60
23/06/2015;23,35
22/06/2015;24,27
21/06/2015;24,14
20/06/2015;23,45
19/06/2015;22,80
18/06/2015;21,73
17/06/2015;20,42
16/06/2015;19,04
15/06/2015;18,12
14/06/2015;18,77
13/06/2015;19,07
12/06/2015;19,75
11/06/2015;19,93
10/06/2015;20,88
09/06/2015;22,44
08/06/2015;24,02
07/06/2015;23,89
06/06/2015;23,06
05/06/2015;22,93
04/06/2015;23,75
03/06/2015;23,34
02/06/2015;22,47
01/06/2015;21,35
31/05/2015;20,73
30/05/2015;19,86
29/05/2015;20,12
28/05/2015;20,44
27/05/2015;19,60
26/05/2015;18,99
25/05/2015;18,78
24/05/2015;17,62
23/05/2015;16,78
22/05/2015;15,87
21/05/2015;15,74
20/05/2015;15,28
19/05/2015;17,26
18/05/2015;19,87
17/05/2015;19,51
16/05/2015;18,48
15/05/2015;17,78
14/05/2015;22,67
13/05/2015;22,58
12/05/2015;21,41
11/05/2015;20,80
10/05/2015;20,85
09/05/2015;19,70
08/05/2015;19,38
07/05/2015;18,14
06/05/2015;16,78
05/05/2015;18,18
04/05/2015;19,89
03/05/2015;20,04
02/05/2015;20,34
01/05/2015;18,56
30/04/2015;16,94
29/04/2015;15,79
28/04/2015;14,62
27/04/2015;14,95
26/04/2015;15,28
25/04/2015;16,76
24/04/2015;15,85
23/04/2015;15,91
22/04/2015;15,95
21/04/2015;16,07
20/04/2015;14,27
19/04/2015;14,00
18/04/2015;14,49
17/04/2015;15,57
16/04/2015;15,02
15/04/2015;15,51
14/04/2015;17,02
13/04/2015;16,30
12/04/2015;15,01
11/04/2015;13,55
10/04/2015;12,98
09/04/2015;11,53
08/04/2015;12,50
07/04/2015;12,80
06/04/2015;13,41
05/04/2015;13,83
04/04/2015;14,15
03/04/2015;14,15
02/04/2015;14,04
01/04/2015;15,03
31/03/2015;16,80
30/03/2015;16,84
29/03/2015;15,57
28/03/2015;15,39
27/03/2015;14,31
26/03/2015;10,51
25/03/2015;8,83
24/03/2015;10,21
23/03/2015;9,68
22/03/2015;10,72
21/03/2015;10,67
20/03/2015;11,36
19/03/2015;11,47
18/03/2015;9,95
17/03/2015;9,63
16/03/2015;7,99
15/03/2015;7,93
14/03/2015;8,95
13/03/2015;11,49
12/03/2015;12,58
11/03/2015;12,23
10/03/2015;11,90
09/03/2015;11,57
08/03/2015;11,14
07/03/2015;10,64
06/03/2015;9,66
05/03/2015;9,35
04/03/2015;10,64
03/03/2015;12,52
02/03/2015;14,27
01/03/2015;13,84
28/02/2015;10,17
27/02/2015;10,56
26/02/2015;11,91
25/02/2015;10,32
24/02/2015;9,27
23/02/2015;11,00
22/02/2015;9,28
21/02/2015;9,11
20/02/2015;7,90
19/02/2015;7,72
18/02/2015;8,68
17/02/2015;9,36
16/02/2015;10,14
15/02/2015;11,33
14/02/2015;10,37
13/02/2015;8,92
12/02/2015;8,16
11/02/2015;7,27
10/02/2015;6,72
09/02/2015;6,10
08/02/2015;4,74
07/02/2015;3,57
06/02/2015;3,47
05/02/2015;4,63
04/02/2015;4,69
03/02/2015;7,77
02/02/2015;6,80
01/02/2015;6,59
31/01/2015;9,59
30/01/2015;13,06
29/01/2015;9,79
28/01/2015;8,10
27/01/2015;8,37
26/01/2015;7,04
25/01/2015;8,77
24/01/2015;6,67
23/01/2015;6,35
22/01/2015;6,07
21/01/2015;5,31
20/01/2015;4,76
19/01/2015;6,06
18/01/2015;5,36
17/01/2015;5,83
16/01/2015;8,54
15/01/2015;9,32
14/01/2015;8,32
13/01/2015;8,62
12/01/2015;7,79
11/01/2015;8,43
10/01/2015;7,96
09/01/2015;7,26
08/01/2015;6,34
07/01/2015;6,08
06/01/2015;6,18
05/01/2015;6,86
04/01/2015;8,27
03/01/2015;7,04
02/01/2015;5,63
01/01/2015;5,34
31/12/2014;4,64
30/12/2014;3,81
29/12/2014;5,45
28/12/2014;9,00
27/12/2014;8,09
26/12/2014;7,39
25/12/2014;6,99
24/12/2014;6,47
23/12/2014;6,78
22/12/2014;7,48
21/12/2014;8,78
20/12/2014;9,01
19/12/2014;8,83
18/12/2014;9,96
17/12/2014;9,71
16/12/2014;9,55
15/12/2014;9,46
14/12/2014;9,80
13/12/2014;9,87
12/12/2014;7,67
11/12/2014;8,29
10/12/2014;7,88
09/12/2014;8,63
08/12/2014;8,09
07/12/2014;7,77
06/12/2014;7,85
05/12/2014;8,46
04/12/2014;8,80
03/12/2014;9,51
02/12/2014;11,67
01/12/2014;13,10
30/11/2014;13,24
29/11/2014;12,51
28/11/2014;13,15
27/11/2014;11,92
26/11/2014;12,80
25/11/2014;14,09
24/11/2014;15,28
23/11/2014;15,83
22/11/2014;15,14
21/11/2014;14,39
20/11/2014;13,95
19/11/2014;11,81
18/11/2014;9,73
17/11/2014;11,84
16/11/2014;12,19
15/11/2014;12,65
14/11/2014;14,30
13/11/2014;14,61
12/11/2014;13,40
11/11/2014;11,27
10/11/2014;10,03
09/11/2014;11,16
08/11/2014;13,02
07/11/2014;14,28
06/11/2014;11,69
05/11/2014;10,95
04/11/2014;12,74
03/11/2014;15,41
02/11/2014;15,70
01/11/2014;16,24
31/10/2014;17,48
30/10/2014;17,56
29/10/2014;17,54
28/10/2014;17,20
27/10/2014;17,38
26/10/2014;17,89
25/10/2014;18,53
24/10/2014;18,75
23/10/2014;17,42
22/10/2014;19,15
21/10/2014;19,90
20/10/2014;19,81
19/10/2014;19,96
18/10/2014;19,69
17/10/2014;19,98
16/10/2014;19,66
15/10/2014;16,64
14/10/2014;15,73
13/10/2014;16,52
12/10/2014;17,93
11/10/2014;18,54
10/10/2014;18,56
09/10/2014;19,61
08/10/2014;19,79
07/10/2014;19,67
06/10/2014;18,74
05/10/2014;18,98
04/10/2014;19,73
03/10/2014;20,28
02/10/2014;20,79
01/10/2014;20,41
30/09/2014;19,86
29/09/2014;19,71
28/09/2014;19,59
27/09/2014;19,31
26/09/2014;18,60
25/09/2014;18,24
24/09/2014;18,54
23/09/2014;19,30
22/09/2014;20,06
21/09/2014;22,04
20/09/2014;21,75
19/09/2014;21,33
18/09/2014;21,71
17/09/2014;22,14
16/09/2014;22,22
15/09/2014;21,87
14/09/2014;22,73
13/09/2014;23,42
12/09/2014;23,89
11/09/2014;24,18
10/09/2014;23,97
09/09/2014;23,78
08/09/2014;23,33
07/09/2014;23,69
06/09/2014;24,12
05/09/2014;24,40
04/09/2014;24,50
03/09/2014;25,05
02/09/2014;25,68
01/09/2014;25,56
31/08/2014;24,77
30/08/2014;24,29
29/08/2014;24,90
28/08/2014;25,37
27/08/2014;26,20
26/08/2014;25,81
25/08/2014;25,07
24/08/2014;23,59
23/08/2014;22,30
22/08/2014;22,24
21/08/2014;22,73
20/08/2014;23,28
19/08/2014;23,39
18/08/2014;24,00
17/08/2014;23,29
16/08/2014;22,43
15/08/2014;23,16
14/08/2014;22,55
13/08/2014;24,19
12/08/2014;24,76
11/08/2014;25,00
10/08/2014;25,56
09/08/2014;25,46
08/08/2014;26,02
07/08/2014;25,89
06/08/2014;25,23
05/08/2014;24,77
04/08/2014;23,92
03/08/2014;23,28
02/08/2014;23,39
01/08/2014;23,85
31/07/2014;24,55
30/07/2014;23,22
29/07/2014;22,81
28/07/2014;24,97
27/07/2014;25,75
26/07/2014;25,31
25/07/2014;25,16
24/07/2014;25,41
23/07/2014;25,51
22/07/2014;24,48
21/07/2014;23,15
20/07/2014;23,24
19/07/2014;23,30
18/07/2014;25,75
17/07/2014;26,81
16/07/2014;26,26
15/07/2014;25,44
14/07/2014;24,49
13/07/2014;23,24
12/07/2014;22,05
11/07/2014;21,73
10/07/2014;21,30
09/07/2014;21,79
08/07/2014;21,65
07/07/2014;21,29
06/07/2014;22,43
05/07/2014;23,67
04/07/2014;22,06
03/07/2014;20,56
02/07/2014;21,11
01/07/2014;22,16
30/06/2014;21,71
29/06/2014;21,95
28/06/2014;23,06
27/06/2014;22,48
26/06/2014;21,97
25/06/2014;20,83
24/06/2014;19,77
23/06/2014;22,17
22/06/2014;22,25
21/06/2014;22,82
20/06/2014;22,86
19/06/2014;22,26
18/06/2014;21,61
17/06/2014;21,10
16/06/2014;20,59
15/06/2014;22,19
14/06/2014;24,47
13/06/2014;24,78
12/06/2014;24,13
11/06/2014;22,36
10/06/2014;21,35
09/06/2014;22,02
08/06/2014;21,72
07/06/2014;21,56
06/06/2014;21,47
05/06/2014;20,22
04/06/2014;20,17
03/06/2014;19,98
02/06/2014;18,95
01/06/2014;18,05
31/05/2014;16,99
30/05/2014;18,05
29/05/2014;17,43
28/05/2014;17,10
27/05/2014;17,01
26/05/2014;16,19
25/05/2014;16,34
24/05/2014;15,90
23/05/2014;15,93
22/05/2014;15,44
21/05/2014;16,34
20/05/2014;16,40
19/05/2014;17,51
18/05/2014;17,76
17/05/2014;17,61
16/05/2014;18,03
15/05/2014;18,12
14/05/2014;16,93
13/05/2014;16,97
12/05/2014;18,95
11/05/2014;20,01
10/05/2014;20,60
09/05/2014;19,97
08/05/2014;19,27
07/05/2014;18,77
06/05/2014;18,61
05/05/2014;17,74
04/05/2014;16,41
03/05/2014;16,51
02/05/2014;16,93
01/05/2014;17,69
30/04/2014;17,63
29/04/2014;17,09
28/04/2014;16,91
27/04/2014;15,95
26/04/2014;15,45
25/04/2014;14,13
24/04/2014;14,59
23/04/2014;15,51
22/04/2014;14,88
21/04/2014;13,56
20/04/2014;14,53
19/04/2014;16,43
18/04/2014;17,14
17/04/2014;17,34
16/04/2014;17,35
15/04/2014;17,52
14/04/2014;16,91
13/04/2014;16,47
12/04/2014;15,87
11/04/2014;17,20
10/04/2014;17,31
09/04/2014;16,48
08/04/2014;16,23
07/04/2014;16,40
06/04/2014;16,60
05/04/2014;15,77
04/04/2014;13,64
03/04/2014;12,16
02/04/2014;13,22
01/04/2014;14,43
31/03/2014;13,01
30/03/2014;12,10
29/03/2014;11,38
28/03/2014;10,52
27/03/2014;9,23
26/03/2014;9,62
25/03/2014;11,16
24/03/2014;10,27
23/03/2014;10,12
22/03/2014;12,93
21/03/2014;13,46
20/03/2014;13,47
19/03/2014;13,66
18/03/2014;13,66
17/03/2014;13,98
16/03/2014;13,45
15/03/2014;11,81
14/03/2014;10,45
13/03/2014;10,56
12/03/2014;11,21
11/03/2014;11,54
10/03/2014;11,40
09/03/2014;12,10
08/03/2014;12,00
07/03/2014;11,28
06/03/2014;11,79
05/03/2014;12,23
04/03/2014;10,67
03/03/2014;11,27
02/03/2014;13,25
01/03/2014;10,98
28/02/2014;10,82
27/02/2014;8,99
26/02/2014;9,48
25/02/2014;9,81
24/02/2014;9,64
23/02/2014;9,09
22/02/2014;8,48
21/02/2014;10,28
20/02/2014;9,94
19/02/2014;9,61
18/02/2014;9,35
17/02/2014;7,92
16/02/2014;8,82
15/02/2014;11,21
14/02/2014;14,25
13/02/2014;13,61
12/02/2014;8,85
11/02/2014;7,15
10/02/2014;8,55
09/02/2014;8,67
08/02/2014;11,10
07/02/2014;10,62
06/02/2014;12,29
05/02/2014;11,34
04/02/2014;8,23
03/02/2014;6,01
02/02/2014;6,84
01/02/2014;9,63
31/01/2014;9,82
30/01/2014;7,87
29/01/2014;8,26
28/01/2014;8,68
27/01/2014;11,10
26/01/2014;12,27
25/01/2014;12,38
24/01/2014;9,90
23/01/2014;8,89
22/01/2014;8,92
21/01/2014;7,84
20/01/2014;7,89
19/01/2014;7,63
18/01/2014;8,83
17/01/2014;8,76
16/01/2014;10,30
15/01/2014;10,42
14/01/2014;10,12
13/01/2014;9,81
12/01/2014;9,60
11/01/2014;9,68
10/01/2014;9,11
09/01/2014;8,94
08/01/2014;10,16
07/01/2014;10,87
06/01/2014;11,25
05/01/2014;10,05
04/01/2014;11,24
03/01/2014;13,44
02/01/2014;12,51
01/01/2014;10,31
31/12/2013;7,57
30/12/2013;5,77
29/12/2013;6,64
28/12/2013;10,34
27/12/2013;11,93
26/12/2013;9,42
25/12/2013;10,33
24/12/2013;10,30
23/12/2013;7,80
22/12/2013;7,06
21/12/2013;6,25
20/12/2013;8,25
19/12/2013;10,08
18/12/2013;9,34
17/12/2013;8,81
16/12/2013;8,56
15/12/2013;7,96
14/12/2013;8,54
13/12/2013;7,62
12/12/2013;7,55
11/12/2013;7,91
10/12/2013;6,56
09/12/2013;5,89
08/12/2013;5,34
07/12/2013;6,24
06/12/2013;7,40
05/12/2013;8,13
04/12/2013;8,10
03/12/2013;7,75
02/12/2013;6,06
01/12/2013;7,52
30/11/2013;6,21
29/11/2013;5,48
